# ==========================================
# 1. Ground Station Backend (HIL & Telemetry)
# ==========================================
fastapi>=0.100.0    # Asynchronous backend API
uvicorn>=0.23.0     # ASGI server to run FastAPI

# ==========================================
# 2. Math & Orbit Engine (Tracking)
# ==========================================
skyfield>=1.46      # High precision astronomy/orbit math
numpy>=1.26.0      # Numerical computations for tracking algorithms
sgp4>=2.23          # Simplified General Perturbations for TLEs

# ==========================================
# 3. Radio & Signal Processing (SDR)
# ==========================================
pyrtlsdr>=0.3.0     # Driver for the RTL-SDR hardware
scipy>=1.11.3       # Advanced signal processing filters
construct>=2.10.69  # Binary parsing for satellite packets

# ==========================================
# 4. Frontend, UI & Data (Dashboard)
# ==========================================
streamlit>=1.31.0   # The Web Dashboard UI
pandas>=2.1.1       # Dataframes for CSV telemetry logging
plotly>=5.18.0      # Interactive 3D/2D graphs

# ==========================================
# 5. Hardware Comm & Utilities
# ==========================================
pyserial>=3.5       # Serial connection to NodeMCU & Antenna Rotator
requests>=2.31.0    # Downloading live TLEs from Celestrak/Space-Track
